beta,energy_total,magnetisation
0.9,-64,18
0.9,-72,-12
0.9,-72,-10
0.9,-68,-36
0.9,-68,16
0.9,-80,-24
0.9,-72,-34
0.9,-68,2
0.9,-72,-12
0.9,-60,-26
0.9,-68,44
0.9,-64,-28
0.9,-76,4
0.9,-80,-4
0.9,-68,-16
0.9,-72,-14
0.9,-64,-18
0.9,-72,4
0.9,-64,-34
0.9,-64,-8
0.9,-72,0
0.9,-72,24
0.9,-76,-2
0.9,-64,2
0.9,-80,-4
0.9,-76,-20
0.9,-72,-46
0.9,-80,16
0.9,-72,-10
0.9,-72,-40
0.9,-60,12
0.9,-72,42
0.9,-68,-4
0.9,-68,-6
0.9,-64,-8
0.9,-64,-40
0.9,-76,14
0.9,-76,48
0.9,-76,-22
0.9,-72,2
0.9,-68,-34
0.9,-68,-18
0.9,-64,28
0.9,-72,2
0.9,-72,-22
0.9,-68,0
0.9,-64,-12
0.9,-68,0
0.9,-72,28
0.9,-72,-30
0.9,-56,20
0.9,-72,-12
0.9,-80,-8
0.9,-80,-14
0.9,-76,-38
0.9,-84,-16
0.9,-72,-30
0.9,-76,-18
0.9,-68,10
0.9,-72,-44
0.9,-64,18
0.9,-56,-24
0.9,-80,28
0.9,-72,-10
0.9,-64,32
0.9,-64,-8
0.9,-72,-4
0.9,-72,-2
0.9,-80,-14
0.9,-72,32
0.9,-72,-2
0.9,-64,24
0.9,-80,-12
0.9,-72,28
0.9,-76,26
0.9,-72,-22
0.9,-76,24
0.9,-80,-18
0.9,-72,-38
0.9,-84,-10
0.9,-68,-36
0.9,-88,6
0.9,-64,32
0.9,-80,-18
0.9,-64,-28
0.9,-72,-46
0.9,-76,4
0.9,-80,48
0.9,-76,6
0.9,-68,16
0.9,-64,10
0.9,-68,-12
0.9,-76,-18
0.9,-56,24
0.9,-68,-6
0.9,-64,0
0.9,-88,-26
0.9,-72,-22
0.9,-80,30
0.9,-76,12
0.9,-60,44
0.9,-76,-24
0.9,-72,-42
0.9,-68,0
0.9,-76,6
0.9,-68,22
0.9,-84,-26
0.9,-72,-20
0.9,-68,-20
0.9,-84,16
0.9,-68,6
0.9,-68,-16
0.9,-76,4
0.9,-64,-30
0.9,-76,-14
0.9,-80,0
0.9,-80,48
0.9,-72,32
0.9,-76,12
0.9,-68,-2
0.9,-64,0
0.9,-80,30
0.9,-76,-66
0.9,-72,40
0.9,-56,0
0.9,-72,16
0.9,-68,-32
0.9,-72,-38
0.9,-84,-50
0.9,-72,0
0.9,-72,8
0.9,-80,2
0.9,-64,-16
0.9,-76,10
0.9,-68,32
0.9,-68,14
0.9,-80,-48
0.9,-60,-32
0.9,-64,-4
0.9,-72,-42
0.9,-72,10
0.9,-84,14
0.9,-60,2
0.9,-76,8
0.9,-76,-20
0.9,-76,4
0.9,-64,22
0.9,-76,-16
0.9,-76,-52
0.9,-76,-56
0.9,-64,-16
0.9,-64,-14
0.9,-72,-4
0.9,-64,-2
0.9,-68,-54
0.9,-72,-32
0.9,-68,-10
0.9,-72,0
0.9,-76,0
0.9,-68,36
0.9,-80,12
0.9,-72,-20
0.9,-76,44
0.9,-72,-28
0.9,-76,38
0.9,-72,-12
0.9,-72,26
0.9,-76,-12
0.9,-76,-22
0.9,-60,-10
0.9,-64,4
0.9,-72,8
0.9,-80,44
0.9,-84,10
0.9,-72,32
0.9,-64,-34
0.9,-76,-2
0.9,-84,36
0.9,-80,16
0.9,-76,-2
0.9,-72,-48
0.9,-72,28
0.9,-72,16
0.9,-72,-44
0.9,-60,20
0.9,-72,-8
0.9,-80,-40
0.9,-60,-2
0.9,-68,10
0.9,-76,10
0.9,-80,-36
0.9,-72,-14
0.9,-60,-36
0.9,-76,-22
0.9,-80,38
0.9,-76,16
0.9,-64,30
0.9,-80,44
0.9,-64,-10
0.9,-68,-16
0.9,-80,-10
0.9,-68,-6
0.9,-72,0
0.9,-76,14
0.9,-76,-16
0.9,-80,-34
0.9,-80,-24
0.9,-64,-34
0.9,-72,-16
0.9,-72,-18
0.9,-68,-18
0.9,-72,-8
0.9,-80,-24
0.9,-68,12
0.9,-88,4
0.9,-60,-2
0.9,-72,32
0.9,-68,-22
0.9,-76,-14
0.9,-76,-14
0.9,-84,-58
0.9,-72,-6
0.9,-76,18
0.9,-68,28
0.9,-72,10
0.9,-80,38
0.9,-68,-2
0.9,-72,-12
0.9,-64,-32
0.9,-68,28
0.9,-64,-6
0.9,-80,26
0.9,-76,18
0.9,-64,26
0.9,-76,-10
0.9,-84,-34
0.9,-80,-40
0.9,-76,-16
0.9,-56,-22
0.9,-76,22
0.9,-68,28
0.9,-76,40
0.9,-64,26
0.9,-68,-16
0.9,-76,-12
0.9,-64,-16
0.9,-84,-24
0.9,-68,8
0.9,-84,-28
0.9,-64,-6
0.9,-76,18
0.9,-72,12
0.9,-80,14
0.9,-68,4
0.9,-64,32
0.9,-80,-12
0.9,-72,12
0.9,-68,28
0.9,-64,-20
0.9,-72,-16
0.9,-68,16
0.9,-76,20
0.9,-72,16
0.9,-60,16
0.9,-76,0
0.9,-76,14
0.9,-76,-6
0.9,-76,24
0.9,-76,10
0.9,-68,14
0.9,-64,0
0.9,-68,-10
0.9,-64,0
0.9,-68,8
0.9,-76,28
0.9,-80,14
0.9,-68,-4
0.9,-68,-2
0.9,-72,22
0.9,-80,12
0.9,-72,-28
0.9,-72,-24
0.9,-84,4
0.9,-76,-10
0.9,-64,-2
0.9,-72,6
0.9,-84,-42
0.9,-84,26
0.9,-72,8
0.9,-72,2
0.9,-76,-18
0.9,-76,-8
0.9,-76,-6
0.9,-72,-30
0.9,-76,-18
0.9,-80,20
0.9,-64,38
0.9,-68,18
0.9,-68,-10
0.9,-80,-14
0.9,-64,2
0.9,-72,-6
0.9,-68,2
0.9,-68,40
0.9,-84,52
0.9,-76,26
0.9,-68,4
0.9,-72,-32
0.9,-68,-16
0.9,-88,-32
0.9,-72,30
0.9,-76,-4
0.9,-72,-22
0.9,-64,-32
0.9,-64,8
0.9,-72,-24
0.9,-72,6
0.9,-72,28
0.9,-72,-36
0.9,-84,50
0.9,-72,20
0.9,-76,26
0.9,-80,18
0.9,-68,-22
0.9,-72,12
0.9,-64,-2
0.9,-56,-4
0.9,-68,-22
0.9,-60,-20
0.9,-76,20
0.9,-80,16
0.9,-76,10
0.9,-64,0
0.9,-72,-10
0.9,-72,-38
0.9,-76,30
0.9,-64,-10
0.9,-76,-18
0.9,-68,18
0.9,-68,-2
0.9,-68,-38
0.9,-80,-12
0.9,-72,20
0.9,-76,6
0.9,-64,28
0.9,-64,-6
0.9,-76,-14
0.9,-60,22
0.9,-68,20
0.9,-76,6
0.9,-60,24
0.9,-76,-12
0.9,-64,12
0.9,-68,12
0.9,-64,-10
0.9,-80,-22
0.9,-72,-10
0.9,-64,22
0.9,-72,38
0.9,-80,32
0.9,-68,24
0.9,-64,10
0.9,-64,-8
0.9,-68,-12
0.9,-68,24
0.9,-56,-18
0.9,-56,-16
0.9,-68,0
0.9,-76,36
0.9,-68,2
0.9,-84,16
0.9,-64,6
0.9,-76,0
0.9,-68,14
0.9,-60,-64
0.9,-68,-2
0.9,-64,-14
0.9,-64,-14
0.9,-84,46
0.9,-76,20
0.9,-72,58
0.9,-76,40
0.9,-68,-18
0.9,-56,-28
0.9,-64,-4
0.9,-72,-10
0.9,-64,-44
0.9,-68,12
0.9,-68,6
0.9,-76,-4
0.9,-64,-20
0.9,-76,-6
0.9,-56,-14
0.9,-80,-20
0.9,-72,-4
0.9,-72,8
0.9,-80,40
0.9,-84,0
0.9,-68,20
0.9,-76,12
0.9,-76,24
0.9,-80,12
0.9,-84,40
0.9,-68,-16
0.9,-60,16
0.9,-68,-22
0.9,-80,2
0.9,-60,28
0.9,-68,14
0.9,-72,22
0.9,-72,-20
0.9,-76,-8
0.9,-68,6
0.9,-64,-6
0.9,-72,32
0.9,-72,4
0.9,-72,4
0.9,-76,-24
0.9,-84,10
0.9,-48,24
0.9,-60,-24
0.9,-64,42
0.9,-80,30
0.9,-72,-26
0.9,-72,4
0.9,-68,-30
0.9,-68,-28
0.9,-84,6
0.9,-72,-10
0.9,-76,-20
0.9,-56,-4
0.9,-60,-2
0.9,-76,-38
0.9,-68,-8
0.9,-72,34
0.9,-68,-38
0.9,-64,10
0.9,-64,12
0.9,-68,6
0.9,-72,-26
0.9,-72,20
0.9,-64,4
0.9,-84,-4
0.9,-80,18
0.9,-80,-18
0.9,-72,6
0.9,-60,-20
0.9,-72,0
0.9,-76,-28
0.9,-80,2
0.9,-68,12
0.9,-80,18
0.9,-64,-44
0.9,-80,40
0.9,-76,22
0.9,-72,-26
0.9,-72,-6
0.9,-80,-10
0.9,-80,-42
0.9,-76,-4
0.9,-68,26
0.9,-60,4
0.9,-64,-8
0.9,-64,2
0.9,-76,-48
0.9,-84,26
0.9,-64,22
0.9,-60,-30
0.9,-76,14
0.9,-76,-62
0.9,-64,28
0.9,-72,-12
0.9,-60,-2
0.9,-68,-30
0.9,-72,0
0.9,-72,-32
0.9,-80,-20
0.9,-84,-4
0.9,-72,-4
0.9,-76,-36
0.9,-68,-18
0.9,-64,28
0.9,-64,18
0.9,-76,34
0.9,-68,8
0.9,-80,8
0.9,-76,-32
0.9,-60,26
0.9,-72,-16
0.9,-68,-8
0.9,-76,-34
0.9,-76,18
0.9,-72,10
0.9,-72,-58
0.9,-72,-32
0.9,-72,-22
0.9,-64,0
0.9,-76,6
0.9,-72,-14
0.9,-68,-48
0.9,-68,36
0.9,-72,8
0.9,-60,-2
0.9,-68,20
0.9,-80,46
0.9,-72,2
0.9,-68,62
0.9,-76,-12
0.9,-64,-20
0.9,-84,6
0.9,-68,22
0.9,-84,88
0.9,-68,-28
0.9,-72,-32
0.9,-72,54
0.9,-72,-12
0.9,-76,28
0.9,-68,52
0.9,-80,-4
0.9,-68,22
0.9,-72,14
0.9,-72,2
0.9,-72,42
0.9,-84,4
0.9,-80,-46
0.9,-76,-10
0.9,-64,-32
0.9,-60,-36
0.9,-64,10
0.9,-76,-14
0.9,-80,-42
0.9,-76,10
0.9,-68,10
0.9,-72,-20
0.9,-72,46
0.9,-76,-40
0.9,-84,36
0.9,-76,12
0.9,-72,62
0.9,-76,-14
0.9,-76,-26
0.9,-76,30
0.9,-76,18
0.9,-76,8
0.9,-80,-20
0.9,-68,-34
0.9,-76,-24
0.9,-76,18
0.9,-76,2
0.9,-68,-36
0.9,-76,0
0.9,-88,4
0.9,-80,8
0.9,-68,0
0.9,-72,-4
0.9,-64,-6
0.9,-84,-14
0.9,-64,-34
0.9,-60,-14
0.9,-64,2
0.9,-68,14
0.9,-72,-42
0.9,-72,-36
0.9,-68,6
0.9,-68,26
0.9,-84,-12
0.9,-64,-20
0.9,-76,-4
0.9,-76,0
0.9,-72,6
0.9,-80,4
0.9,-64,-36
0.9,-60,-38
0.9,-68,-6
0.9,-76,-2
0.9,-80,-38
0.9,-64,14
0.9,-68,-8
0.9,-72,-34
0.9,-80,46
0.9,-68,40
0.9,-64,-4
0.9,-76,56
0.9,-68,18
0.9,-76,8
0.9,-64,10
0.9,-72,4
0.9,-64,16
0.9,-76,22
0.9,-76,6
0.9,-68,24
0.9,-72,20
0.9,-68,-16
0.9,-80,-16
0.9,-76,-30
0.9,-76,-16
0.9,-76,18
0.9,-64,16
0.9,-72,-2
0.9,-72,26
0.9,-68,10
0.9,-76,-20
0.9,-72,-4
0.9,-72,24
0.9,-76,28
0.9,-68,-4
0.9,-72,-28
0.9,-72,-42
0.9,-76,22
0.9,-64,26
0.9,-68,-24
0.9,-68,2
0.9,-76,28
0.9,-76,-4
0.9,-64,-12
0.9,-64,38
0.9,-68,20
0.9,-68,-4
0.9,-68,-36
0.9,-72,26
0.9,-68,-8
0.9,-72,-6
0.9,-72,-8
0.9,-84,-18
0.9,-76,6
0.9,-64,-20
0.9,-76,-28
0.9,-72,-12
0.9,-68,-2
0.9,-64,-16
0.9,-80,26
0.9,-80,-34
0.9,-60,-22
0.9,-64,-14
0.9,-80,-4
0.9,-68,0
0.9,-72,-16
0.9,-68,-36
0.9,-60,-28
0.9,-64,8
0.9,-76,10
0.9,-72,14
0.9,-72,-36
0.9,-72,-24
0.9,-84,-32
0.9,-60,24
0.9,-80,2
0.9,-72,-20
0.9,-68,-14
0.9,-64,-10
0.9,-64,-10
0.9,-64,-2
0.9,-80,2
0.9,-68,-44
0.9,-72,8
0.9,-64,-8
0.9,-68,4
0.9,-84,10
0.9,-68,-28
0.9,-68,-36
0.9,-72,6
0.9,-76,-12
0.9,-68,-8
0.9,-56,22
0.9,-72,-34
0.9,-64,-32
0.9,-76,-4
0.9,-80,38
0.9,-68,-16
0.9,-64,-4
0.9,-76,-24
0.9,-80,18
0.9,-68,6
0.9,-60,46
0.9,-72,34
0.9,-64,-8
0.9,-72,32
0.9,-64,4
0.9,-72,-10
0.9,-68,4
0.9,-76,-38
0.9,-68,-50
0.9,-64,40
0.9,-72,-12
0.9,-72,8
0.9,-68,-18
0.9,-72,-32
0.9,-76,-14
0.9,-60,20
0.9,-80,-12
0.9,-76,-32
0.9,-80,12
0.9,-64,10
0.9,-68,-8
0.9,-68,-8
0.9,-80,-14
0.9,-64,-2
0.9,-68,-4
0.9,-76,-4
0.9,-60,-16
0.9,-68,-52
0.9,-72,-40
0.9,-88,14
0.9,-72,-22
0.9,-72,-22
0.9,-68,6
0.9,-72,18
0.9,-76,-8
0.9,-64,22
0.9,-72,26
0.9,-80,6
0.9,-76,18
0.9,-60,8
0.9,-84,-4
0.9,-72,-14
0.9,-72,-22
0.9,-68,28
0.9,-68,-6
0.9,-56,-8
0.9,-76,-38
0.9,-68,30
0.9,-68,-6
0.9,-60,22
0.9,-76,48
0.9,-72,24
0.9,-76,-36
0.9,-76,-4
0.9,-68,-12
0.9,-64,-46
0.9,-76,-18
0.9,-76,-10
0.9,-68,-4
0.9,-64,0
0.9,-80,-16
0.9,-68,32
0.9,-68,-12
0.9,-60,-20
0.9,-68,6
0.9,-80,50
0.9,-56,4
0.9,-72,-14
0.9,-68,16
0.9,-64,-6
0.9,-76,22
0.9,-72,20
0.9,-60,-4
0.9,-68,2
0.9,-72,2
0.9,-72,26
0.9,-76,28
0.9,-72,34
0.9,-72,4
0.9,-60,-20
0.9,-84,-60
0.9,-72,-6
0.9,-68,10
0.9,-60,4
0.9,-60,-4
0.9,-72,36
0.9,-72,14
0.9,-72,-12
0.9,-80,-18
0.9,-68,-16
0.9,-64,12
0.9,-72,10
0.9,-60,4
0.9,-84,70
0.9,-76,-46
0.9,-68,18
0.9,-72,2
0.9,-52,-10
0.9,-72,-6
0.9,-72,-14
0.9,-76,28
0.9,-72,32
0.9,-80,-10
0.9,-60,10
0.9,-72,10
0.9,-68,-30
0.9,-68,16
0.9,-84,-26
0.9,-68,-28
0.9,-80,54
0.9,-60,-22
0.9,-76,10
0.9,-80,28
0.9,-84,28
0.9,-80,-24
0.9,-84,-26
0.9,-80,22
0.9,-80,46
0.9,-76,2
0.9,-76,-2
0.9,-76,0
0.9,-52,-10
0.9,-68,-30
0.9,-76,-28
0.9,-72,-28
0.9,-68,-42
0.9,-68,4
0.9,-80,18
0.9,-80,-16
0.9,-76,-14
0.9,-64,-38
0.9,-64,4
0.9,-72,14
0.9,-64,6
0.9,-68,-36
0.9,-80,-8
0.9,-84,-36
0.9,-76,-60
0.9,-72,-34
0.9,-64,22
0.9,-64,-2
0.9,-72,-30
0.9,-84,34
0.9,-72,-32
0.9,-76,-6
0.9,-80,-10
0.9,-60,-6
0.9,-80,40
0.9,-84,76
0.9,-76,28
0.9,-68,30
0.9,-72,-4
0.9,-80,-48
0.9,-60,-6
0.9,-76,-72
0.9,-68,-6
0.9,-64,0
0.9,-76,10
0.9,-72,24
0.9,-76,24
0.9,-52,28
0.9,-72,-6
0.9,-68,22
0.9,-76,8
0.9,-68,10
0.9,-76,46
0.9,-64,58
0.9,-68,-4
0.9,-84,6
0.9,-68,28
0.9,-76,-12
0.9,-60,-16
0.9,-68,0
0.9,-64,-24
0.9,-72,-8
0.9,-72,-2
0.9,-84,-28
0.9,-64,-4
0.9,-76,4
0.9,-76,38
0.9,-80,-24
0.9,-72,-26
0.9,-84,30
0.9,-72,-24
0.9,-80,2
0.9,-76,28
0.9,-72,4
0.9,-60,-8
0.9,-72,14
0.9,-64,6
0.9,-76,-48
0.9,-72,-8
0.9,-76,-20
0.9,-72,-36
0.9,-56,-6
0.9,-68,28
0.9,-76,46
0.9,-72,-42
0.9,-72,-2
0.9,-72,18
0.9,-80,-14
0.9,-68,22
0.9,-72,4
0.9,-76,8
0.9,-72,10
0.9,-68,-2
0.9,-76,66
0.9,-72,12
0.9,-76,-24
0.9,-68,22
0.9,-84,-14
0.9,-72,22
0.9,-80,20
0.9,-60,-8
0.9,-72,20
0.9,-72,4
0.9,-76,20
0.9,-72,20
0.9,-64,-14
0.9,-76,10
0.9,-72,8
0.9,-80,-8
0.9,-72,-6
0.9,-80,0
0.9,-76,-48
0.9,-60,16
0.9,-80,0
0.9,-72,2
0.9,-76,54
0.9,-72,22
0.9,-76,20
0.9,-76,-20
0.9,-76,-30
0.9,-64,-36
0.9,-80,-16
0.9,-84,-12
0.9,-60,-34
0.9,-84,2
0.9,-72,22
0.9,-64,12
0.9,-68,16
0.9,-84,-36
0.9,-72,-24
0.9,-84,16
0.9,-80,10
0.9,-76,48
0.9,-60,10
0.9,-72,2
0.9,-60,26
0.9,-64,28
0.9,-56,40
0.9,-72,-16
0.9,-80,-16
0.9,-76,-42
0.9,-64,-6
0.9,-60,0
0.9,-64,-6
0.9,-80,36
0.9,-68,8
0.9,-68,6
0.9,-68,-20
0.9,-80,-28
0.9,-64,2
0.9,-60,12
0.9,-80,22
0.9,-72,2
0.9,-76,50
0.9,-72,-24
0.9,-80,36
0.9,-72,-20
0.9,-72,8
0.9,-76,2
0.9,-68,-30
0.9,-84,2
0.9,-68,8
0.9,-76,-48
0.9,-56,10
0.9,-68,-58
0.9,-56,2
0.9,-80,-4
0.9,-56,10
0.9,-72,-32
0.9,-72,32
0.9,-60,-8
0.9,-60,-10
0.9,-72,-8
0.9,-68,26
0.9,-60,-8
0.9,-84,-28
0.9,-76,-14
0.9,-72,32
0.9,-76,0
0.9,-80,20
0.9,-80,14
0.9,-72,8
0.9,-76,30
0.9,-68,-18
0.9,-84,54
0.9,-56,-20
0.9,-72,16
0.9,-72,6
0.9,-72,-2
0.9,-76,34
0.9,-72,-2
0.9,-72,-16
0.9,-84,-12
0.9,-76,38
0.9,-72,20
0.9,-60,20
0.9,-76,6
0.9,-80,-2
0.9,-84,-44
0.9,-84,10
0.9,-72,-6
0.9,-60,-10
0.9,-68,-38
0.9,-72,40
0.9,-56,-28
0.9,-60,20
0.9,-76,-36
0.9,-72,-6
0.9,-64,14
0.9,-72,-24
0.9,-72,2
0.9,-72,2
0.9,-56,-14
0.9,-72,10
0.9,-80,-22
0.9,-84,-8
0.9,-68,40
0.9,-72,-36
0.9,-76,14
0.9,-60,-18
0.9,-68,-8
0.9,-76,20
0.9,-68,-10
0.9,-68,-34
0.9,-72,6
0.9,-76,0
0.9,-72,-20
0.9,-76,20
0.9,-72,-12
0.9,-84,-44
0.9,-72,-26
0.9,-80,-2
0.9,-68,-48
0.9,-76,36
0.9,-64,-8
0.9,-68,-2
0.9,-76,42
0.9,-72,6
0.9,-72,36
0.9,-76,20
0.9,-68,-12
0.9,-72,-46
0.9,-84,54
0.9,-72,-12
0.9,-60,28
0.9,-68,-22
0.9,-80,44
0.9,-80,68
0.9,-68,0
0.9,-60,0
0.9,-80,-36
0.9,-72,-32
0.9,-64,-8
0.9,-76,-14
0.9,-64,-28
0.9,-80,80
0.9,-84,-2
0.9,-76,22
0.9,-72,-16
0.9,-64,4
0.9,-68,-10
0.9,-60,2
0.9,-76,28
0.9,-64,-16
0.9,-76,14
0.9,-68,6
0.9,-76,-12
0.9,-80,14
0.9,-72,-4
0.9,-64,-6
0.9,-80,-20
0.9,-88,16
0.9,-68,18
0.9,-72,-2
0.9,-76,6
0.9,-64,-18
0.9,-76,16
0.9,-76,26
0.9,-64,6
0.9,-68,-16
0.9,-64,-38
0.9,-76,40
0.9,-72,-6
0.9,-76,8
0.9,-72,-4
0.9,-76,-8
0.9,-76,10
0.9,-76,-26
0.9,-60,-12
0.9,-72,8
0.9,-80,10
0.9,-76,-18
0.9,-84,-18
0.9,-68,16
0.9,-88,-38
0.9,-72,14
0.9,-88,42
0.9,-72,-10
0.9,-68,4
0.9,-72,-54
0.9,-84,6
0.9,-76,42
0.9,-60,10
0.9,-72,-28
0.9,-68,38
0.9,-76,-8
0.9,-76,10
0.9,-76,-24
0.9,-76,-8
0.9,-60,-24
0.9,-80,18
0.9,-68,8
0.9,-60,4
0.9,-64,14
0.9,-72,-46
0.9,-68,-12
0.9,-76,-14
0.9,-80,-44
0.9,-72,-8
0.9,-84,12
0.9,-72,-32
0.9,-68,12
0.9,-64,6
0.9,-84,-20
0.9,-84,-56
0.9,-76,6
0.9,-76,-10
0.9,-80,56
0.9,-72,-44
0.9,-84,-66
0.9,-76,-2
0.9,-76,24
0.9,-64,18
0.9,-80,-8
0.9,-76,-4
0.9,-60,-14
0.9,-60,10
0.9,-80,-20
0.9,-64,-22
0.9,-68,6
0.9,-68,24
0.9,-76,-8
0.9,-80,70
0.9,-72,-14
0.9,-76,12
0.9,-76,-40
0.9,-88,-54
0.9,-72,32
0.9,-88,24
0.9,-76,58
0.9,-68,22
0.9,-64,10
0.9,-72,-20
0.9,-68,0
0.9,-76,16
0.9,-84,-24
0.9,-68,-14
0.9,-80,-28
0.9,-68,-28
0.9,-64,10
0.9,-60,4
0.9,-76,-50
0.9,-60,24
0.9,-68,6
0.9,-68,48
0.9,-76,46
0.9,-72,2
0.9,-72,-54
0.9,-84,0
0.9,-68,28
0.9,-64,-18
0.9,-64,-34
0.9,-60,2
0.9,-80,28
0.9,-72,10
0.9,-68,34
0.9,-68,4
0.9,-76,-36
0.9,-72,-4
0.9,-76,-44
0.9,-72,18
0.9,-76,-30
0.9,-56,20
0.9,-68,-24
0.9,-68,12
0.9,-72,18
0.9,-60,16
0.9,-92,44
0.9,-64,6
0.9,-84,24
0.9,-76,48
0.9,-72,46
0.9,-68,-32
0.9,-64,4
0.9,-68,-12
0.9,-80,20
0.9,-72,2
0.9,-68,-8
0.9,-76,28
0.9,-84,-10
0.9,-68,-34
0.9,-72,12
0.9,-80,-32
0.9,-72,-22
0.9,-80,22
0.9,-72,-36
0.9,-72,26
0.9,-80,28
0.9,-56,-16
0.9,-64,20
0.9,-68,2
0.9,-76,-6
0.9,-72,-6
0.9,-88,-20
0.9,-84,-16
0.9,-60,-20
0.9,-72,-22
0.9,-72,16
0.9,-68,10
0.9,-68,6
0.9,-80,-18
0.9,-68,14
0.9,-76,-32
0.9,-60,-12
0.9,-60,18
0.9,-76,42
0.9,-84,-22
0.9,-64,-4
0.9,-72,10
0.9,-68,28
0.9,-84,34
0.9,-80,-26
0.9,-56,-16
0.9,-68,8
0.9,-64,-44
0.9,-68,-40
0.9,-72,12
0.9,-80,64
0.9,-68,2
0.9,-64,8
0.9,-80,18
0.9,-68,46
0.9,-80,-22
0.9,-76,-8
0.9,-76,-26
0.9,-80,-44
0.9,-80,-54
0.9,-68,-14
0.9,-76,6
0.9,-68,22
0.9,-64,-6
0.9,-72,26
0.9,-80,54
0.9,-76,-18
0.9,-68,-32
0.9,-84,-62
0.9,-68,-4
0.9,-64,12
0.9,-76,4
0.9,-84,-16
0.9,-76,-48
0.9,-88,6
0.9,-64,18
0.9,-72,-38
0.9,-64,4
0.9,-76,-6
0.9,-72,-38
0.9,-80,14
0.9,-92,-42
0.9,-76,-32
0.9,-72,-48
0.9,-80,60
0.9,-72,-42
0.9,-68,14
0.9,-80,-6
0.9,-72,-34
0.9,-64,8
0.9,-76,8
0.9,-76,-18
0.9,-64,-34
0.9,-68,-16
0.9,-72,12
0.9,-72,14
0.9,-72,-10
0.9,-72,26
0.9,-68,6
0.9,-84,-32
0.9,-68,-10
0.9,-84,-20
0.9,-68,4
0.9,-72,-2
0.9,-68,12
0.9,-76,18
0.9,-80,12
0.9,-72,-34
0.9,-80,-2
0.9,-76,0
0.9,-68,-10
0.9,-76,-30
0.9,-68,12
0.9,-72,6
0.9,-72,4
0.9,-80,0
0.9,-76,-30
0.9,-72,8
0.9,-64,-14
0.9,-60,-30
0.9,-76,-8
0.9,-72,-48
0.9,-76,-10
0.9,-60,-56
0.9,-72,2
0.9,-76,50
0.9,-80,-2
0.9,-76,-10
0.9,-80,-8
0.9,-64,2
0.9,-68,8
0.9,-72,4
0.9,-56,22
0.9,-68,30
0.9,-60,8
0.9,-76,-20
0.9,-84,18
0.9,-72,-2
0.9,-68,-14
0.9,-64,-2
0.9,-60,0
0.9,-60,-16
0.9,-64,20
0.9,-76,24
0.9,-68,6
0.9,-72,18
0.9,-76,-44
0.9,-64,-22
0.9,-64,14
0.9,-76,24
0.9,-76,6
0.9,-72,44
0.9,-64,12
0.9,-76,42
0.9,-64,22
0.9,-68,-2
0.9,-72,-18
0.9,-76,8
0.9,-72,0
0.9,-80,44
0.9,-72,-28
0.9,-72,-36
0.9,-76,-22
0.9,-80,-42
0.9,-76,54
0.9,-72,-36
0.9,-48,34
0.9,-68,18
0.9,-76,20
0.9,-60,-18
0.9,-64,34
0.9,-80,48
0.9,-68,-12
0.9,-80,-12
0.9,-72,-4
0.9,-68,14
0.9,-60,-8
0.9,-80,10
0.9,-84,-14
0.9,-92,48
0.9,-68,34
0.9,-76,0
0.9,-68,12
0.9,-84,8
0.9,-72,42
0.9,-72,36
0.9,-68,0
0.9,-76,-14
0.9,-72,-50
0.9,-72,-40
0.9,-80,-38
0.9,-64,24
0.9,-80,-16
0.9,-68,-22
0.9,-76,30
0.9,-72,-14
0.9,-80,44
0.9,-68,6
0.9,-72,-24
0.9,-72,-34
0.9,-76,44
0.9,-72,-14
0.9,-76,20
0.9,-68,4
0.9,-72,12
0.9,-76,36
0.9,-80,44
0.9,-72,20
0.9,-84,18
0.9,-72,20
0.9,-72,18
0.9,-80,-36
0.9,-72,36
0.9,-80,-26
0.9,-72,-8
0.9,-76,-6
0.9,-68,24
0.9,-64,14
0.9,-76,-44
0.9,-64,-26
0.9,-68,-44
0.9,-56,-6
0.9,-68,36
0.9,-80,-16
0.9,-72,2
0.9,-68,8
0.9,-68,-46
0.9,-72,12
0.9,-72,4
0.9,-56,8
0.9,-72,-28
0.9,-72,14
0.9,-68,16
0.9,-72,46
0.9,-68,22
0.9,-48,-6
0.9,-68,6
0.9,-68,4
0.9,-76,-32
0.9,-84,-34
0.9,-84,6
0.9,-68,-4
0.9,-68,24
0.9,-84,-6
0.9,-68,-14
0.9,-68,36
0.9,-76,-58
0.9,-72,26
0.9,-68,-16
0.9,-72,-4
0.9,-72,28
0.9,-72,48
0.9,-76,0
0.9,-56,-16
0.9,-84,-40
0.9,-68,-22
0.9,-72,-2
0.9,-64,10
0.9,-64,8
0.9,-68,24
0.9,-76,0
0.9,-64,-4
0.9,-64,16
0.9,-76,12
0.9,-76,20
0.9,-48,-14
0.9,-72,6
0.9,-76,-44
0.9,-60,-26
0.9,-80,-22
0.9,-68,16
0.9,-72,-4
0.9,-68,30
0.9,-68,-30
0.9,-68,32
0.9,-72,18
0.9,-76,16
0.9,-76,-58
0.9,-72,2
0.9,-72,6
0.9,-72,-22
0.9,-76,36
0.9,-84,32
0.9,-60,-14
0.9,-76,-10
0.9,-76,14
0.9,-80,-18
0.9,-76,14
0.9,-64,-14
0.9,-64,-26
0.9,-84,-42
0.9,-68,-56
0.9,-76,0
0.9,-72,-16
0.9,-76,40
0.9,-84,-28
0.9,-72,10
0.9,-76,-10
0.9,-64,-32
